park,time,ptype
Đerdap National Park,2012-08-31T23:00:00Z,0.66278076171875
Đerdap National Park,2012-09-30T23:00:00Z,0.7120361328125
Đerdap National Park,2012-10-31T23:00:00Z,0.7791748046875
Đerdap National Park,2012-11-30T23:00:00Z,0.5562744140625
Đerdap National Park,2012-12-31T23:00:00Z,0.55279541015625
Đerdap National Park,2013-01-31T23:00:00Z,0.5521240234375
Đerdap National Park,2013-02-28T23:00:00Z,0.47515869140625
Đerdap National Park,2013-03-31T23:00:00Z,0.45306396484375
Đerdap National Park,2013-04-30T23:00:00Z,0.438232421875
Đerdap National Park,2013-05-31T23:00:00Z,0.4583740234375
Đerdap National Park,2013-06-30T23:00:00Z,0.50286865234375
Đerdap National Park,2013-07-31T23:00:00Z,0.496826171875
Đerdap National Park,2013-08-31T23:00:00Z,0.57183837890625
Đerdap National Park,2013-09-30T23:00:00Z,0.61798095703125
Đerdap National Park,2013-10-31T23:00:00Z,0.637451171875
Đerdap National Park,2013-11-30T23:00:00Z,0.72222900390625
Đerdap National Park,2013-12-31T23:00:00Z,0.71923828125
Đerdap National Park,2014-01-31T23:00:00Z,0.72467041015625
Đerdap National Park,2014-02-28T23:00:00Z,0.78369140625
Đerdap National Park,2014-03-31T23:00:00Z,0.9500732421875
Đerdap National Park,2014-04-30T23:00:00Z,0.5401611328125
Đerdap National Park,2014-05-31T23:00:00Z,0.53668212890625
Đerdap National Park,2014-06-30T23:00:00Z,0.50103759765625
Đerdap National Park,2014-07-31T23:00:00Z,0.4664306640625
Đerdap National Park,2014-08-31T23:00:00Z,0.48931884765625
Đerdap National Park,2014-09-30T23:00:00Z,0.45306396484375
Đerdap National Park,2014-10-31T23:00:00Z,0.47320556640625
Đerdap National Park,2014-11-30T23:00:00Z,0.507568359375
Đerdap National Park,2014-12-31T23:00:00Z,0.50286865234375
Đerdap National Park,2015-01-31T23:00:00Z,0.577880859375
Đerdap National Park,2015-02-28T23:00:00Z,0.63006591796875
Đerdap National Park,2015-03-31T23:00:00Z,0.63946533203125
Đerdap National Park,2015-04-30T23:00:00Z,0.7242431640625
Đerdap National Park,2015-05-31T23:00:00Z,0.71856689453125
Đerdap National Park,2015-06-30T23:00:00Z,0.7320556640625
Đerdap National Park,2015-07-31T23:00:00Z,0.79107666015625
Đerdap National Park,2015-08-31T23:00:00Z,0.94873046875
Đerdap National Park,2015-09-30T23:00:00Z,0.52032470703125
Đerdap National Park,2015-10-31T23:00:00Z,0.5098876953125
Đerdap National Park,2015-11-30T23:00:00Z,0.46148681640625
Đerdap National Park,2015-12-31T23:00:00Z,0.464111328125
Đerdap National Park,2016-01-31T23:00:00Z,0.60882568359375
Đerdap National Park,2016-02-29T23:00:00Z,0.561767578125
Đerdap National Park,2016-03-31T23:00:00Z,0.5291748046875
Đerdap National Park,2016-04-30T23:00:00Z,0.5159912109375
Đerdap National Park,2016-05-31T23:00:00Z,0.4937744140625
Đerdap National Park,2016-06-30T23:00:00Z,0.58197021484375
Đerdap National Park,2016-07-31T23:00:00Z,0.5823974609375
Đerdap National Park,2016-08-31T23:00:00Z,0.6025390625
Đerdap National Park,2016-09-30T23:00:00Z,0.83380126953125
Đerdap National Park,2016-10-31T23:00:00Z,0.83929443359375
Đerdap National Park,2016-11-30T23:00:00Z,0.84271240234375
Đerdap National Park,2016-12-31T23:00:00Z,0.89483642578125
Đerdap National Park,2017-01-31T23:00:00Z,0.7779541015625
Đerdap National Park,2017-02-28T23:00:00Z,0.5892333984375
Đerdap National Park,2017-03-31T23:00:00Z,0.5135498046875
Đerdap National Park,2017-04-30T23:00:00Z,0.46514892578125
Đerdap National Park,2017-05-31T23:00:00Z,0.50885009765625
Đerdap National Park,2017-06-30T23:00:00Z,0.54351806640625
Đerdap National Park,2017-07-31T23:00:00Z,0.50384521484375
Đerdap National Park,2017-08-31T23:00:00Z,0.51910400390625
Đerdap National Park,2017-09-30T23:00:00Z,0.55596923828125
Đerdap National Park,2017-10-31T23:00:00Z,0.5364990234375
Đerdap National Park,2017-11-30T23:00:00Z,0.57818603515625
Đerdap National Park,2017-12-31T23:00:00Z,0.616455078125
Đerdap National Park,2018-01-31T23:00:00Z,0.6083984375
Đerdap National Park,2018-02-28T23:00:00Z,0.73968505859375
Đerdap National Park,2018-03-31T23:00:00Z,0.7969970703125
Đerdap National Park,2018-04-30T23:00:00Z,0.7969970703125
Đerdap National Park,2018-05-31T23:00:00Z,0.634521484375
Đerdap National Park,2018-06-30T23:00:00Z,0.4794921875
Đerdap National Park,2018-07-31T23:00:00Z,0.7008056640625
Đerdap National Park,2018-08-31T23:00:00Z,0.572998046875
Đerdap National Park,2018-09-30T23:00:00Z,0.556884765625
Đerdap National Park,2018-10-31T23:00:00Z,0.59600830078125
Đerdap National Park,2018-11-30T23:00:00Z,0.6307373046875
Đerdap National Park,2018-12-31T23:00:00Z,0.6119384765625
Đerdap National Park,2019-01-31T23:00:00Z,0.6202392578125
Đerdap National Park,2019-02-28T23:00:00Z,0.642578125
Đerdap National Park,2019-03-31T23:00:00Z,0.642578125
Đerdap National Park,2019-04-30T23:00:00Z,0.664794921875
Đerdap National Park,2019-05-31T23:00:00Z,0.67022705078125
Đerdap National Park,2019-06-30T23:00:00Z,0.6279296875
Đerdap National Park,2019-07-31T23:00:00Z,0.83074951171875
Đerdap National Park,2019-08-31T23:00:00Z,0.6788330078125
Đerdap National Park,2019-09-30T23:00:00Z,0.6815185546875
Đerdap National Park,2019-10-31T23:00:00Z,0.482177734375
Đerdap National Park,2019-11-30T23:00:00Z,0.53851318359375
Đerdap National Park,2019-12-31T23:00:00Z,0.630859375
Đerdap National Park,2020-01-31T23:00:00Z,0.65447998046875
Đerdap National Park,2020-02-29T23:00:00Z,0.66461181640625
Đerdap National Park,2020-03-31T23:00:00Z,0.63592529296875
Đerdap National Park,2020-04-30T23:00:00Z,0.7264404296875
Đerdap National Park,2020-05-31T23:00:00Z,0.7781982421875
Đerdap National Park,2020-06-30T23:00:00Z,0.77606201171875
Đerdap National Park,2020-07-31T23:00:00Z,0.7802734375
Đerdap National Park,2020-08-31T23:00:00Z,0.75274658203125
Đerdap National Park,2020-09-30T23:00:00Z,0.64300537109375
Đerdap National Park,2020-10-31T23:00:00Z,0.70574951171875
Đerdap National Park,2020-11-30T23:00:00Z,0.69024658203125
Đerdap National Park,2020-12-31T23:00:00Z,0.874267578125
Đerdap National Park,2021-01-31T23:00:00Z,0.77862548828125
Đerdap National Park,2021-02-28T23:00:00Z,0.77252197265625
Đerdap National Park,2021-03-31T23:00:00Z,0.48785400390625
Đerdap National Park,2021-04-30T23:00:00Z,0.49444580078125
Đerdap National Park,2021-05-31T23:00:00Z,0.74139404296875
Đerdap National Park,2021-06-30T23:00:00Z,0.7205810546875
Đerdap National Park,2021-07-31T23:00:00Z,0.736083984375
Đerdap National Park,2021-08-31T23:00:00Z,0.6795654296875
Đerdap National Park,2021-09-30T23:00:00Z,0.7611083984375
Đerdap National Park,2021-10-31T23:00:00Z,0.8128662109375
Đerdap National Park,2021-11-30T23:00:00Z,0.89483642578125
Đerdap National Park,2021-12-31T23:00:00Z,0.82537841796875
Đerdap National Park,2022-01-31T23:00:00Z,0.7978515625
Đerdap National Park,2022-02-28T23:00:00Z,0.69439697265625
Đerdap National Park,2022-03-31T23:00:00Z,0.7626953125
Đerdap National Park,2022-04-30T23:00:00Z,0.7471923828125
Đerdap National Park,2022-05-31T23:00:00Z,0.8680419921875
Đerdap National Park,2022-06-30T23:00:00Z,0.70782470703125
Đerdap National Park,2022-07-31T23:00:00Z,0.70172119140625
Đerdap National Park,2022-08-31T23:00:00Z,0.5440673828125
Đerdap National Park,2022-09-30T23:00:00Z,0.48681640625
Đerdap National Park,2022-10-31T23:00:00Z,0.69415283203125
Đerdap National Park,2022-11-30T23:00:00Z,0.7247314453125
Đerdap National Park,2022-12-31T23:00:00Z,0.740234375
Đerdap National Park,2023-01-31T23:00:00Z,0.71221923828125
Đerdap National Park,2023-02-28T23:00:00Z,0.75274658203125
Đerdap National Park,2023-03-31T23:00:00Z,0.76287841796875
Đerdap National Park,2023-04-30T23:00:00Z,0.72607421875
Đerdap National Park,2023-05-31T23:00:00Z,0.8218994140625
Đerdap National Park,2023-06-30T23:00:00Z,0.768798828125
Đerdap National Park,2023-07-31T23:00:00Z,0.82159423828125
Đerdap National Park,2023-08-31T23:00:00Z,0.73199462890625
Đerdap National Park,2023-09-30T23:00:00Z,0.7198486328125
Đerdap National Park,2023-10-31T23:00:00Z,0.80596923828125
Đerdap National Park,2023-11-30T23:00:00Z,0.74310302734375
Đerdap National Park,2023-12-31T23:00:00Z,0.73028564453125
Đerdap National Park,2024-01-31T23:00:00Z,0.59344482421875
Đerdap National Park,2024-02-29T23:00:00Z,0.46380615234375
Đerdap National Park,2024-03-31T23:00:00Z,0.702392578125
Đerdap National Park,2024-04-30T23:00:00Z,0.6815185546875
Đerdap National Park,2024-05-31T23:00:00Z,0.68890380859375
Đerdap National Park,2024-06-30T23:00:00Z,0.68072509765625
Đerdap National Park,2024-07-31T23:00:00Z,0.8839111328125
Đerdap National Park,2024-08-31T23:00:00Z,0.8839111328125
Đerdap National Park,2024-09-30T23:00:00Z,0.81585693359375
Đerdap National Park,2024-10-31T23:00:00Z,0.77166748046875
Đerdap National Park,2024-11-30T23:00:00Z,0.77166748046875
Đerdap National Park,2024-12-31T23:00:00Z,0.7587890625
Đerdap National Park,2025-01-31T23:00:00Z,0.68646240234375
Đerdap National Park,2025-02-28T23:00:00Z,0.68646240234375
Šar Planina National Park,2005-01-31T23:00:00Z,0.23046875
Šar Planina National Park,2005-02-28T23:00:00Z,0.247314453125
Šar Planina National Park,2005-03-31T23:00:00Z,0.226318359375
Šar Planina National Park,2005-04-30T23:00:00Z,0.239501953125
Šar Planina National Park,2005-05-31T23:00:00Z,0.2381591796875
Šar Planina National Park,2005-06-30T23:00:00Z,0.20703125
Šar Planina National Park,2005-07-31T23:00:00Z,0.285400390625
Šar Planina National Park,2005-08-31T23:00:00Z,0.274658203125
Šar Planina National Park,2005-09-30T23:00:00Z,0.27532958984375
Šar Planina National Park,2005-10-31T23:00:00Z,0.26678466796875
Šar Planina National Park,2005-11-30T23:00:00Z,0.25128173828125
Šar Planina National Park,2005-12-31T23:00:00Z,0.25128173828125
Šar Planina National Park,2006-01-31T23:00:00Z,0.2161865234375
Šar Planina National Park,2006-02-28T23:00:00Z,0.27886962890625
Šar Planina National Park,2006-03-31T23:00:00Z,0.27886962890625
Šar Planina National Park,2006-04-30T23:00:00Z,0.3321533203125
Šar Planina National Park,2006-05-31T23:00:00Z,0.20660400390625
Šar Planina National Park,2006-06-30T23:00:00Z,0.20660400390625
Šar Planina National Park,2006-07-31T23:00:00Z,0.16619873046875
Šar Planina National Park,2006-08-31T23:00:00Z,0.2239990234375
Šar Planina National Park,2006-09-30T23:00:00Z,0.2239990234375
Šar Planina National Park,2006-10-31T23:00:00Z,0.24896240234375
Šar Planina National Park,2006-11-30T23:00:00Z,0.2283935546875
Šar Planina National Park,2006-12-31T23:00:00Z,0.22772216796875
Šar Planina National Park,2007-01-31T23:00:00Z,0.34320068359375
Šar Planina National Park,2007-02-28T23:00:00Z,0.34039306640625
Šar Planina National Park,2007-03-31T23:00:00Z,0.33636474609375
Šar Planina National Park,2007-04-30T23:00:00Z,0.1636962890625
Šar Planina National Park,2007-05-31T23:00:00Z,0.1636962890625
Šar Planina National Park,2007-06-30T23:00:00Z,0.13397216796875
Šar Planina National Park,2007-07-31T23:00:00Z,0.20465087890625
Šar Planina National Park,2007-08-31T23:00:00Z,0.20465087890625
Šar Planina National Park,2007-09-30T23:00:00Z,0.23883056640625
Šar Planina National Park,2007-10-31T23:00:00Z,0.15496826171875
Šar Planina National Park,2007-11-30T23:00:00Z,0.15496826171875
Šar Planina National Park,2007-12-31T23:00:00Z,0.1790771484375
Šar Planina National Park,2008-01-31T23:00:00Z,0.26519775390625
Šar Planina National Park,2008-02-29T23:00:00Z,0.26519775390625
Šar Planina National Park,2008-03-31T23:00:00Z,0.2294921875
Šar Planina National Park,2008-04-30T23:00:00Z,0.2152099609375
Šar Planina National Park,2008-05-31T23:00:00Z,0.19439697265625
Šar Planina National Park,2008-06-30T23:00:00Z,0.30218505859375
Šar Planina National Park,2008-07-31T23:00:00Z,0.31121826171875
Šar Planina National Park,2008-08-31T23:00:00Z,0.30718994140625
Šar Planina National Park,2008-09-30T23:00:00Z,0.12274169921875
Šar Planina National Park,2008-10-31T23:00:00Z,0.14288330078125
Šar Planina National Park,2008-11-30T23:00:00Z,0.13885498046875
Šar Planina National Park,2008-12-31T23:00:00Z,0.10601806640625
Šar Planina National Park,2009-01-31T23:00:00Z,0.1407470703125
Šar Planina National Park,2009-02-28T23:00:00Z,0.191650390625
Šar Planina National Park,2009-03-31T23:00:00Z,0.16748046875
Šar Planina National Park,2009-04-30T23:00:00Z,0.27301025390625
Šar Planina National Park,2009-05-31T23:00:00Z,0.28460693359375
Šar Planina National Park,2009-06-30T23:00:00Z,0.30615234375
Šar Planina National Park,2009-07-31T23:00:00Z,0.20550537109375
Šar Planina National Park,2009-08-31T23:00:00Z,0.14752197265625
Šar Planina National Park,2009-09-30T23:00:00Z,0.1790771484375
Šar Planina National Park,2009-10-31T23:00:00Z,0.14019775390625
Šar Planina National Park,2009-11-30T23:00:00Z,0.245849609375
Šar Planina National Park,2009-12-31T23:00:00Z,0.24102783203125
Šar Planina National Park,2010-01-31T23:00:00Z,0.2430419921875
Šar Planina National Park,2010-02-28T23:00:00Z,0.108642578125
Šar Planina National Park,2010-03-31T23:00:00Z,0.12249755859375
Šar Planina National Park,2010-04-30T23:00:00Z,0.16217041015625
Šar Planina National Park,2010-05-31T23:00:00Z,0.0933837890625
Šar Planina National Park,2010-06-30T23:00:00Z,0.12603759765625
Šar Planina National Park,2010-07-31T23:00:00Z,0.18572998046875
Šar Planina National Park,2010-08-31T23:00:00Z,0.19244384765625
Šar Planina National Park,2010-09-30T23:00:00Z,0.259765625
Šar Planina National Park,2010-10-31T23:00:00Z,0.24346923828125
Šar Planina National Park,2010-11-30T23:00:00Z,0.27239990234375
Šar Planina National Park,2010-12-31T23:00:00Z,0.26544189453125
Šar Planina National Park,2011-01-31T23:00:00Z,0.21368408203125
Šar Planina National Park,2011-02-28T23:00:00Z,0.20159912109375
Šar Planina National Park,2011-03-31T23:00:00Z,0.1373291015625
Šar Planina National Park,2011-04-30T23:00:00Z,0.18316650390625
Šar Planina National Park,2011-05-31T23:00:00Z,0.20928955078125
Šar Planina National Park,2011-06-30T23:00:00Z,0.26910400390625
Šar Planina National Park,2011-07-31T23:00:00Z,0.13446044921875
Šar Planina National Park,2011-08-31T23:00:00Z,0.1875
Šar Planina National Park,2011-09-30T23:00:00Z,0.095458984375
Šar Planina National Park,2011-10-31T23:00:00Z,0.09881591796875
Šar Planina National Park,2011-11-30T23:00:00Z,0.0469970703125
Šar Planina National Park,2011-12-31T23:00:00Z,0.0577392578125
Šar Planina National Park,2012-01-31T23:00:00Z,0.05303955078125
Šar Planina National Park,2012-02-29T23:00:00Z,0.06317138671875
Šar Planina National Park,2012-03-31T23:00:00Z,0.06854248046875
Šar Planina National Park,2012-04-30T23:00:00Z,0.065185546875
Šar Planina National Park,2012-05-31T23:00:00Z,0.0947265625
Šar Planina National Park,2012-06-30T23:00:00Z,0.11016845703125
Šar Planina National Park,2012-07-31T23:00:00Z,0.12164306640625
Šar Planina National Park,2012-08-31T23:00:00Z,0.11358642578125
Šar Planina National Park,2012-09-30T23:00:00Z,0.11358642578125
Šar Planina National Park,2012-10-31T23:00:00Z,0.0987548828125
Šar Planina National Park,2012-11-30T23:00:00Z,0.127685546875
Šar Planina National Park,2012-12-31T23:00:00Z,0.09814453125
Šar Planina National Park,2013-01-31T23:00:00Z,0.12158203125
Šar Planina National Park,2013-02-28T23:00:00Z,0.0577392578125
Šar Planina National Park,2013-03-31T23:00:00Z,0.0537109375
Šar Planina National Park,2013-04-30T23:00:00Z,0.051025390625
Šar Planina National Park,2013-05-31T23:00:00Z,0.08868408203125
Šar Planina National Park,2013-06-30T23:00:00Z,0.0906982421875
Šar Planina National Park,2013-07-31T23:00:00Z,0.06317138671875
Šar Planina National Park,2013-08-31T23:00:00Z,0.04632568359375
Šar Planina National Park,2013-09-30T23:00:00Z,0.04364013671875
Šar Planina National Park,2013-10-31T23:00:00Z,0.08197021484375
Šar Planina National Park,2013-11-30T23:00:00Z,0.086669921875
Šar Planina National Park,2013-12-31T23:00:00Z,0.08935546875
Šar Planina National Park,2014-01-31T23:00:00Z,0.06719970703125
Šar Planina National Park,2014-02-28T23:00:00Z,0.0914306640625
Šar Planina National Park,2014-03-31T23:00:00Z,0.1619873046875
Šar Planina National Park,2014-04-30T23:00:00Z,0.1405029296875
Šar Planina National Park,2014-05-31T23:00:00Z,0.0745849609375
Šar Planina National Park,2014-06-30T23:00:00Z,0.0745849609375
Šar Planina National Park,2014-07-31T23:00:00Z,0.0745849609375
Šar Planina National Park,2014-08-31T23:00:00Z,0.08599853515625
Šar Planina National Park,2014-09-30T23:00:00Z,0.10748291015625
Šar Planina National Park,2014-10-31T23:00:00Z,0.10748291015625
Šar Planina National Park,2014-11-30T23:00:00Z,0.05511474609375
Šar Planina National Park,2014-12-31T23:00:00Z,0.034912109375
Šar Planina National Park,2015-01-31T23:00:00Z,0.034912109375
Šar Planina National Park,2015-02-28T23:00:00Z,0.0416259765625
Šar Planina National Park,2015-03-31T23:00:00Z,0.075927734375
Šar Planina National Park,2015-04-30T23:00:00Z,0.05914306640625
Šar Planina National Park,2015-05-31T23:00:00Z,0.07666015625
Šar Planina National Park,2015-06-30T23:00:00Z,0.08935546875
Šar Planina National Park,2015-07-31T23:00:00Z,0.10552978515625
Šar Planina National Park,2015-08-31T23:00:00Z,0.19085693359375
Šar Planina National Park,2015-09-30T23:00:00Z,0.236572265625
Šar Planina National Park,2015-10-31T23:00:00Z,0.05303955078125
Šar Planina National Park,2015-11-30T23:00:00Z,0.07928466796875
Šar Planina National Park,2015-12-31T23:00:00Z,0.07928466796875
Šar Planina National Park,2016-01-31T23:00:00Z,0.08868408203125
Šar Planina National Park,2016-02-29T23:00:00Z,0.09539794921875
Šar Planina National Park,2016-03-31T23:00:00Z,0.09539794921875
Šar Planina National Park,2016-04-30T23:00:00Z,0.0732421875
Šar Planina National Park,2016-05-31T23:00:00Z,0.04571533203125
Šar Planina National Park,2016-06-30T23:00:00Z,0.04571533203125
Šar Planina National Park,2016-07-31T23:00:00Z,0.03021240234375
Šar Planina National Park,2016-08-31T23:00:00Z,0.0531005859375
Šar Planina National Park,2016-09-30T23:00:00Z,0.0692138671875
Šar Planina National Park,2016-10-31T23:00:00Z,0.08673095703125
Šar Planina National Park,2016-11-30T23:00:00Z,0.17340087890625
Šar Planina National Park,2016-12-31T23:00:00Z,0.1861572265625
Šar Planina National Park,2017-01-31T23:00:00Z,0.271484375
Šar Planina National Park,2017-02-28T23:00:00Z,0.2923583984375
Šar Planina National Park,2017-03-31T23:00:00Z,0.1539306640625
Šar Planina National Park,2017-04-30T23:00:00Z,0.1451416015625
Šar Planina National Park,2017-05-31T23:00:00Z,0.14111328125
Šar Planina National Park,2017-06-30T23:00:00Z,0.1317138671875
Šar Planina National Park,2017-07-31T23:00:00Z,0.13104248046875
Šar Planina National Park,2017-08-31T23:00:00Z,0.138427734375
Šar Planina National Park,2017-09-30T23:00:00Z,0.1397705078125
Šar Planina National Park,2017-10-31T23:00:00Z,0.1357421875
Šar Planina National Park,2017-11-30T23:00:00Z,0.1290283203125
Šar Planina National Park,2017-12-31T23:00:00Z,0.133056640625
Šar Planina National Park,2018-01-31T23:00:00Z,0.13775634765625
Šar Planina National Park,2018-02-28T23:00:00Z,0.1263427734375
Šar Planina National Park,2018-03-31T23:00:00Z,0.15118408203125
Šar Planina National Park,2018-04-30T23:00:00Z,0.209716796875
Šar Planina National Park,2018-05-31T23:00:00Z,0.2003173828125
Šar Planina National Park,2018-06-30T23:00:00Z,0.23455810546875
Šar Planina National Park,2018-07-31T23:00:00Z,0.21978759765625
Šar Planina National Park,2018-08-31T23:00:00Z,0.1485595703125
Šar Planina National Park,2018-09-30T23:00:00Z,0.136474609375
Šar Planina National Park,2018-10-31T23:00:00Z,0.12701416015625
Šar Planina National Park,2018-11-30T23:00:00Z,0.11688232421875
Šar Planina National Park,2018-12-31T23:00:00Z,0.1148681640625
Šar Planina National Park,2019-01-31T23:00:00Z,0.11962890625
Šar Planina National Park,2019-02-28T23:00:00Z,0.13238525390625
Šar Planina National Park,2019-03-31T23:00:00Z,0.13238525390625
Šar Planina National Park,2019-04-30T23:00:00Z,0.13372802734375
Šar Planina National Park,2019-05-31T23:00:00Z,0.14178466796875
Šar Planina National Park,2019-06-30T23:00:00Z,0.13641357421875
Šar Planina National Park,2019-07-31T23:00:00Z,0.17132568359375
Šar Planina National Park,2019-08-31T23:00:00Z,0.179443359375
Šar Planina National Park,2019-09-30T23:00:00Z,0.19287109375
Šar Planina National Park,2019-10-31T23:00:00Z,0.19085693359375
Šar Planina National Park,2019-11-30T23:00:00Z,0.15863037109375
Šar Planina National Park,2019-12-31T23:00:00Z,0.14117431640625
Šar Planina National Park,2020-01-31T23:00:00Z,0.1754150390625
Šar Planina National Park,2020-02-29T23:00:00Z,0.15057373046875
Šar Planina National Park,2020-03-31T23:00:00Z,0.13507080078125
Šar Planina National Park,2020-04-30T23:00:00Z,0.12164306640625
Šar Planina National Park,2020-05-31T23:00:00Z,0.11224365234375
Šar Planina National Park,2020-06-30T23:00:00Z,0.11761474609375
Šar Planina National Park,2020-07-31T23:00:00Z,0.1229248046875
Šar Planina National Park,2020-08-31T23:00:00Z,0.12567138671875
Šar Planina National Park,2020-09-30T23:00:00Z,0.1378173828125
Šar Planina National Park,2020-10-31T23:00:00Z,0.1297607421875
Šar Planina National Park,2020-11-30T23:00:00Z,0.125
Šar Planina National Park,2020-12-31T23:00:00Z,0.18817138671875
Šar Planina National Park,2021-01-31T23:00:00Z,0.22113037109375
Šar Planina National Park,2021-02-28T23:00:00Z,0.163330078125
Šar Planina National Park,2021-03-31T23:00:00Z,0.16131591796875
Šar Planina National Park,2021-04-30T23:00:00Z,0.13446044921875
Šar Planina National Park,2021-05-31T23:00:00Z,0.13848876953125
Šar Planina National Park,2021-06-30T23:00:00Z,0.19830322265625
Šar Planina National Park,2021-07-31T23:00:00Z,0.17138671875
Šar Planina National Park,2021-08-31T23:00:00Z,0.1558837890625
Šar Planina National Park,2021-09-30T23:00:00Z,0.1478271484375
Šar Planina National Park,2021-10-31T23:00:00Z,0.14044189453125
Šar Planina National Park,2021-11-30T23:00:00Z,0.14581298828125
Šar Planina National Park,2021-12-31T23:00:00Z,0.13641357421875
Šar Planina National Park,2022-01-31T23:00:00Z,0.13507080078125
Šar Planina National Park,2022-02-28T23:00:00Z,0.147216796875
Šar Planina National Park,2022-03-31T23:00:00Z,0.131103515625
Šar Planina National Park,2022-04-30T23:00:00Z,0.12701416015625
Šar Planina National Park,2022-05-31T23:00:00Z,0.190185546875
Šar Planina National Park,2022-06-30T23:00:00Z,0.23992919921875
Šar Planina National Park,2022-07-31T23:00:00Z,0.1431884765625
Šar Planina National Park,2022-08-31T23:00:00Z,0.14654541015625
Šar Planina National Park,2022-09-30T23:00:00Z,0.12432861328125
Šar Planina National Park,2022-10-31T23:00:00Z,0.125
Šar Planina National Park,2022-11-30T23:00:00Z,0.22515869140625
Šar Planina National Park,2022-12-31T23:00:00Z,0.21173095703125
Šar Planina National Park,2023-01-31T23:00:00Z,0.19757080078125
Šar Planina National Park,2023-02-28T23:00:00Z,0.1572265625
Šar Planina National Park,2023-03-31T23:00:00Z,0.138427734375
Šar Planina National Park,2023-04-30T23:00:00Z,0.13372802734375
Šar Planina National Park,2023-05-31T23:00:00Z,0.127685546875
Šar Planina National Park,2023-06-30T23:00:00Z,0.127685546875
Šar Planina National Park,2023-07-31T23:00:00Z,0.15325927734375
Šar Planina National Park,2023-08-31T23:00:00Z,0.15594482421875
Šar Planina National Park,2023-09-30T23:00:00Z,0.14715576171875
Šar Planina National Park,2023-10-31T23:00:00Z,0.18072509765625
Šar Planina National Park,2023-11-30T23:00:00Z,0.21368408203125
Šar Planina National Park,2023-12-31T23:00:00Z,0.14654541015625
Šar Planina National Park,2024-01-31T23:00:00Z,0.141845703125
Šar Planina National Park,2024-02-29T23:00:00Z,0.122314453125
Šar Planina National Park,2024-03-31T23:00:00Z,0.1290283203125
Šar Planina National Park,2024-04-30T23:00:00Z,0.1962890625
Šar Planina National Park,2024-05-31T23:00:00Z,0.18817138671875
Šar Planina National Park,2024-06-30T23:00:00Z,0.17669677734375
Šar Planina National Park,2024-07-31T23:00:00Z,0.14178466796875
Šar Planina National Park,2024-08-31T23:00:00Z,0.1505126953125
Šar Planina National Park,2024-09-30T23:00:00Z,0.14715576171875
Šar Planina National Park,2024-10-31T23:00:00Z,0.1142578125
Šar Planina National Park,2024-11-30T23:00:00Z,0.09747314453125
Šar Planina National Park,2024-12-31T23:00:00Z,0.12030029296875
Šar Planina National Park,2025-01-31T23:00:00Z,0.14984130859375
Šar Planina National Park,2025-02-28T23:00:00Z,0.14178466796875
